date_time,Year,Month,Day,Ca_Diss_Water,Cl_Diss_Water,DMS_Tot_Water,EC_Phys_Water,F_Diss_Water,K_Diss_Water,Mg_Diss_Water,Na_Diss_Water,NH4_N_Diss_Water,NO3_NO2_N_Diss_Water,pH_Diss_Water,PO4_P_Diss_Water,Si_Diss_Water,SO4_Diss_Water,TAL_Diss_Water,Positive,Negative,Final,,,,,,
1995/01/19 11:25,1995,01,19,3.2,13,41,7.7,0.1,1.7,1.4,7.2,0,0.1,6.8,0,0.4,5.4,6.7,0.631349074,0.619456179,0.950819114,,,,,,
1995/05/18 08:48,1995,05,18,4.1,11.3,52,9.1,0.2,1.8,2,7.5,0,0.1,7,0,1.5,5.6,15.8,0.741220594,0.762994344,-1.447515862,,,,,,
1995/06/15 09:04,1995,06,15,1.4,7.1,30,6.7,0.1,1.2,1.1,5.3,0,0.1,7.1,0,1.2,7,5.6,0.421485736,0.464557643,-4.861151083,,,,,,
1995/06/22 09:51,1995,06,22,3.9,11.2,57,10.8,0.2,1.8,1.8,9.2,0,0.1,7.3,0,2,17.1,8.9,0.788697669,0.861511469,-4.412398282,,,,,,
1995/06/29 08:22,1995,06,29,3.1,8.7,47,7.9,0.2,1.8,1.7,7.1,0,0.1,7.1,0,2.2,9.6,11.9,0.64926262,0.695001525,-3.402523647,,,,,,
1995/08/24 10:17,1995,08,24,1.7,6.3,30,6.1,0.1,1.4,1.2,5.4,0,0.1,6.7,0,2.3,6.1,6.7,0.454141697,0.445291942,0.983925268,,,,,,
1995/08/31 08:56,1995,08,31,5.8,8.5,55,9.6,0.1,1.5,1.7,7.2,0,0.1,7,0,3.1,6.3,19.1,0.780601153,0.759426104,1.374978827,,,,,,
1995/09/07 11:45,1995,09,07,3.5,9.2,50,7.9,0.1,0.6,1.9,8.7,0,0.1,6.7,0,4.5,9.2,13.5,0.72454833,0.727498212,-0.203153432,,,,,,
1995/10/05 07:05,1995,10,05,3.9,10,52,9.6,0.1,1.4,2.1,9,0,0.2,6.5,0,2.9,5.9,15.5,0.794463196,0.722967867,4.711603126,,,,,,
1995/10/26 11:17,1995,10,26,2.2,9.8,40,7.4,0.1,1.4,1.5,7.4,0,0.1,7,0,3,5.1,9.9,0.590727233,0.587071837,0.310358176,,,,,,
1995/11/02 10:54,1995,11,02,4,8.9,48,7.2,0.1,1.4,1.9,7,0,0.1,6.8,0,3.4,2,17,0.6960333,0.639203596,4.256151477,,,,,,
1995/11/09 10:06,1995,11,09,3.3,8.5,44,7.6,0.1,1.3,1.2,6.9,0,0.1,6.9,0,3.2,2,15.4,0.596602043,0.59593599,0.055851697,,,,,,
1995/11/16 11:20,1995,11,16,4.3,9,47,8,0.1,2.3,1.4,7.4,0,0.1,7.5,0,2.1,5.8,13.3,0.710252838,0.647104784,4.652278261,,,,,,
1995/12/07 10:00,1995,12,07,3.3,9.9,47,7.2,0.1,2.1,1.3,6.7,0,0,7,0,3.1,2,16.7,0.616597201,0.659759706,-3.381695586,,,,,,
1996/01/04 08:37,1996,01,04,3.8,12,50,7.9,0.1,2.2,1.6,7.3,0,0.1,7.2,0,1.2,5.5,13.7,0.694870716,0.73336833,-2.695460104,,,,,,
1996/01/18 11:49,1996,01,18,4.2,12.7,54,8.9,0.2,1.9,1.6,7.8,0.1,0.1,7.3,0,1.2,6.7,15.1,0.734442893,0.811323783,-4.973641343,,,,,,
1996/01/25 09:07,1996,01,25,4.1,13.4,48,8.9,0.1,2.8,1.9,5.5,0,0.1,7.2,0,0.9,5.6,11.4,0.671609067,0.728886115,-4.089771181,,,,,,
1996/02/22 09:03,1996,02,22,3.5,12.9,50,7.7,0.2,1.3,1.9,7.6,0.1,0.1,7.4,0,1.4,5,13.8,0.700180612,0.755577773,-3.805381583,,,,,,
1996/03/14 10:00,1996,03,14,4.5,16.5,49,8.7,0.1,2.4,1.7,8.1,0,0.1,7,0,1.8,4.1,9.2,0.777911585,0.740992577,2.430634484,,,,,,
1996/04/04 12:14,1996,04,04,3.9,12.6,53,8.8,0.2,2.2,1.9,7.6,0,0.1,6.9,0,1.3,8,13.1,0.737593084,0.795562033,-3.781023086,,,,,,
1996/04/11 09:38,1996,04,11,3.8,12,46,8,0.1,0.8,1.6,7.6,0,0.1,6.9,0,1.5,4.8,11.8,0.672108568,0.680800172,-0.642438296,,,,,,
1996/06/06 08:02,1996,06,06,3.9,10.2,44,8.2,0.1,2.1,2.1,5.1,0,0.1,6.9,0,3.5,2,13.7,0.642800792,0.609823314,2.632671543,,,,,,
1996/06/27 08:22,1996,06,27,3.8,9.4,43,8,0.1,0.5,1.4,6.7,0,0.2,7,0,3.5,9,9.4,0.608844594,0.648582587,-3.16026204,,,,,,
1996/07/11 14:09,1996,07,11,3,8.7,39,7.4,0.1,0.8,1.4,6.5,0,0.2,6.8,0,3.1,2,12,0.567921326,0.535182696,2.967864292,,,,,,
1996/07/18 10:00,1996,07,18,3.7,9.3,45,8.4,0.1,0.7,1.8,7.2,0,0.3,6.9,0,3.1,2,14.8,0.663633093,0.609697008,4.235828984,,,,,,
1996/07/25 09:45,1996,07,25,2.4,9.2,36,6.7,0.1,0.8,1.5,5.5,0,0.2,6.9,0,1.1,4.1,9.7,0.502748331,0.546971677,-4.212870673,,,,,,
1996/08/08 10:03,1996,08,08,4.4,9,48,9,0.1,0.6,1.6,6.8,0,0.3,7,0,3.5,7.3,13.8,0.662136057,0.691548072,-2.172738449,,,,,,
1996/08/15 11:42,1996,08,15,4.8,10.5,48,8.3,0.1,0.8,1.7,5.8,0,0.3,6.7,0,3.5,2,16.4,0.651953463,0.675499825,-1.773799644,,,,,,
1996/10/03 11:23,1996,10,03,2.7,8.2,36,7.1,0.1,0.6,1.5,6.2,0,0.2,6.5,0,3.1,2,12.7,0.543030618,0.535098189,0.735758915,,,,,,
1996/10/10 09:16,1996,10,10,4.5,10.3,51,9.1,0.1,0.7,2.2,7.8,0,0.4,6.3,0,3.5,2,17.8,0.76254211,0.699478925,4.313425269,,,,,,
1996/10/31 09:18,1996,10,31,3,9.5,39,6.4,0.1,0.9,1.5,6.5,0,0.2,6.9,0,3,2,12.1,0.578709324,0.559717907,1.668215239,,,,,,
1996/11/07 09:33,1996,11,07,2.5,8.5,39,6.1,0.1,0.5,1.1,6.8,0.1,0.2,7.1,0,3.2,2,13,0.529218712,0.549548893,-1.88457468,,,,,,
1996/11/14 08:22,1996,11,14,3.4,9.1,45,7.3,0.1,0.7,1.4,7.8,0,0.3,7,0,3.6,2,14.3,0.641835645,0.594063205,3.86540052,,,,,,
1996/11/21 07:50,1996,11,21,4.4,9.1,41,6.8,0.1,0.5,1.5,6,0,0.2,7.4,0,2.9,5,11.5,0.616565451,0.598885265,1.454619699,,,,,,
1996/11/28 05:00,1996,11,28,4.7,9.3,48,8,0.1,0.6,1.6,6.8,0,0.2,7.1,0,3.3,2,17.4,0.67709865,0.660084104,1.272417394,,,,,,
1996/12/05 10:27,1996,12,05,4.2,9.7,41,7.3,0.1,0.6,1.3,6.5,0,0.1,7.2,0,3.2,2,13,0.614426158,0.581738807,2.732679217,,,,,,
1996/12/12 09:08,1996,12,12,4.3,10.3,51,8.5,0.1,0.6,1.7,7.7,0,0.3,7.4,0,3.5,2,17.1,0.704509413,0.683866022,1.48687386,,,,,,
1997/01/16 10:40,1997,01,16,3.6,9,41,7.9,0.1,0.7,1.6,6.7,0,0.2,6.9,0,1.4,2,14.7,0.620445526,0.5976334,1.872795388,,,,,,
1997/01/23 10:00,1997,01,23,3.3,9,42,7.7,0.1,0.7,1.6,6.7,0,0.2,6.8,0,1.2,2,15.5,0.605482933,0.6136334,-0.668555358,,,,,,
1997/02/06 08:00,1997,02,06,5.3,9.1,47,8.7,0.2,0.7,1.7,6.4,0,0.2,7.1,0,1.4,2,17.7,0.70042053,0.665713459,2.540531987,,,,,,
1997/02/06 08:03,1997,02,06,2.8,10.3,41,7,0.1,0.6,1.4,6.8,0,0.2,7,0,1.1,4.5,11.1,0.565874653,0.614282255,-4.101793732,,,,,,
1997/02/13 08:50,1997,02,13,3.4,10.5,40,7.5,0.1,0.6,1.4,7.2,0,0.2,7.1,0,2.4,4.6,9.6,0.613191144,0.591997223,1.758556722,,,,,,
1997/02/20 09:39,1997,02,20,2.9,9.8,41,7.6,0.1,0.7,1.7,6.9,0.1,0.2,7,0,1.4,4.8,11.2,0.608014468,0.608441244,-0.035083545,,,,,,
1997/02/27 10:00,1997,02,27,13.2,9,82,12.1,0.1,0.7,2,7.2,0,0.2,8,0,1.3,5.3,36,1.15390946,1.09231186,2.742276513,,,,,,
1997/03/06 08:38,1997,03,06,3.5,12.6,43,7.6,0.1,0.6,1.7,6.5,0,0.2,7,0,1.4,5.5,9.4,0.612435251,0.665882642,-4.181071965,,,,,,
1997/03/27 11:00,1997,03,27,2.8,8.9,39,7.4,0.1,0.6,1.6,6.7,0.1,0.1,6.9,0,1.3,2,12,0.583543288,0.539203596,3.949215329,,,,,,
1997/04/10 09:44,1997,04,10,2.8,10.8,43,7.2,0.1,0.8,1.9,6.4,0.1,0.1,7,0,1.3,4,12.9,0.600306257,0.652348031,-4.154520127,,,,,,
1997/04/17 09:17,1997,04,17,3.1,11.5,43,8,0.1,0.7,2,6.8,0,0.2,6.8,0,1.3,2,14,0.632777507,0.654055935,-1.653549529,,,,,,
1997/05/08 08:49,1997,05,08,3.1,8.8,48,8.1,0.1,0.8,1.9,6.9,0.1,0.2,6.9,0,1.3,4.8,16.6,0.637007981,0.68827223,-3.868181901,,,,,,
1997/05/22 07:20,1997,05,22,3.6,10.9,48,8,0.1,0.6,1.7,7.5,0,0.1,6.8,0,1.5,6.1,13.8,0.660901043,0.716869407,-4.062241611,,,,,,
1997/06/03 09:30,1997,06,03,9.3,10,69,10.6,0.1,0.6,1.7,7.1,0,0.1,7.6,0,1.4,6.5,27.4,0.927799015,0.971841956,-2.318487643,,,,,,
1997/07/10 08:34,1997,07,10,3.5,8,40,6.7,0.1,0.6,1.2,6.6,0.1,0.1,7.4,0,2.7,2,12.9,0.581186369,0.531851483,4.43245358,,,,,,
1997/09/25 08:45,1997,09,25,3,6.8,34,6.2,0.1,0.5,1.4,5.9,0,0.1,6.9,0,2.9,4.7,9.5,0.534161736,0.486240133,4.696346001,,,,,,
1997/09/25 09:45,1997,09,25,27.5,24.4,288,40.1,0.3,6.2,13,27.2,0.5,0.2,8.3,0.1,0.2,21.2,136.4,3.810484168,3.878704194,-0.887220118,,,,,,
1997/10/02 07:15,1997,10,02,5.1,9.7,57,8.5,0.1,0.7,2.1,7.2,0.1,0.2,6.8,0,3.5,5.5,20.6,0.763705443,0.808192501,-2.830149245,,,,,,
1997/10/09 07:30,1997,10,09,5,9.7,55,8.8,0.1,0.6,2.1,7.6,0.1,0.2,6.8,0,3.3,5.6,19.1,0.773551671,0.780273666,-0.432609423,,,,,,
1997/10/16 06:40,1997,10,16,5.3,8.1,52,8.8,0.1,0.7,1.8,6.8,0,0.2,7.3,0,3.7,5.7,18.5,0.726042287,0.725284409,0.052219686,,,,,,
1997/10/23 11:40,1997,10,23,4.6,7.7,46,8,0.1,0.7,1.6,6.7,0.1,0.1,7.3,0,3.2,4.3,15.8,0.675876393,0.629267584,3.571162275,,,,,,
1997/11/13 07:12,1997,11,13,3.4,10.6,40,7.9,0.1,0.7,1.7,6.8,0,0.2,7.2,0,1.3,4.8,9.4,0.623048743,0.594976455,2.304737801,,,,,,
1998/01/15 06:36,1998,01,15,3.5,10.5,45,8.6,0.1,0.8,1.7,6.9,0,0.1,7.4,0,1.2,7.4,11.3,0.634941645,0.682656953,-3.621384241,,,,,,
1998/01/22 07:20,1998,01,22,3.2,11.9,42,8.7,0.1,0.6,1.1,7.4,0.1,0.1,7,0,1.2,4.3,10.4,0.592775931,0.639577443,-3.797734699,,,,,,
1998/02/26 07:25,1998,02,26,3.6,11.9,49,9,0.1,0.7,1.5,9,0,0.1,7.5,0,1.5,6.1,12.7,0.712215073,0.723038421,-0.754107057,,,,,,
1998/03/27 07:30,1998,03,27,3.8,11.9,47,8.3,0.1,0.8,1.6,8.2,0,0.1,7.1,0,1.4,7.2,10.7,0.698195525,0.705931241,-0.550927237,,,,,,
1998/04/09 07:15,1998,04,09,3.9,10.4,43,8.5,0.1,0.8,1.1,7.4,0,0.2,7.1,0,2.9,2,12.3,0.627248184,0.58907002,3.138830253,,,,,,
1998/05/28 09:50,1998,05,28,3.9,8.6,48,8.7,0.1,0.6,2.2,7.7,0,0.1,7.1,0,3.3,7.7,13.9,0.725711552,0.687379322,2.712651423,,,,,,
1998/06/04 09:35,1998,06,04,4,9.2,44,6.8,0.1,0.6,1.7,7.3,0,0.1,7.2,0,3.1,5.8,12.1,0.672155515,0.628738587,3.337468301,,,,,,
1998/06/18 07:42,1998,06,18,3.9,8.3,43,7.6,0.1,0.7,1.4,6.4,0,0.1,6.8,0,3.2,5.5,12.9,0.605903736,0.613142978,-0.593844503,,,,,,
1998/06/25 07:25,1998,06,25,4.2,8.3,44,7.9,0.1,0.6,1.5,6.4,0,0.1,7.1,0,3.2,5.6,13.4,0.626539237,0.625224143,0.105059319,,,,,,
1998/07/02 10:04,1998,07,02,4.1,10.7,43,6.6,0.1,0.7,1.3,6.1,0,0.1,7.3,0,3.3,4.3,12.1,0.594604867,0.639774626,-3.659308915,,,,,,
1998/07/30 07:15,1998,07,30,3.8,10.4,37,7.5,0.1,0.6,1.3,6.2,0,0.1,6.8,0,3.4,2,9.8,0.581432555,0.537457117,3.93027478,,,,,,
1998/08/13 10:12,1998,08,13,3.8,10.1,36,7.3,0.1,0.5,1.2,6,0,0.1,7.4,0,2.8,4.3,7.6,0.561948906,0.532873218,2.655745365,,,,,,
1998/08/20 09:58,1998,08,20,4.3,10.7,41,6.9,0.1,0.6,1.3,6.6,0,0.1,6.8,0,3.2,5.4,9.3,0.623761515,0.606667446,1.389277213,,,,,,
1998/09/03 11:15,1998,09,03,4.7,11.2,46,7.9,0.1,0.6,1.5,6.2,0.1,0.1,7.4,0,2.9,6.8,12.2,0.648336797,0.70788827,-4.390972739,,,,,,
1998/10/15 10:00,1998,10,15,4.6,18.5,59,11.1,0.1,0.7,2,10.1,0,0.1,7.3,0,3.2,5.3,14.1,0.851068735,0.920304591,-3.908597592,,,,,,
1998/12/03 09:55,1998,12,03,4.6,10.7,46,7.6,0.1,0.7,1.3,6.5,0,0.1,7.5,0,3.1,4.3,14.3,0.636933828,0.683774626,-3.546641843,,,,,,
1998/12/10 07:25,1998,12,10,6.1,11.8,54,8,0.1,0.8,1.5,6.6,0,0.1,7.3,0.1,3.1,6.2,16.9,0.735113071,0.80946058,-4.813464779,,,,,,
1998/12/17 07:12,1998,12,17,5.5,10.3,48,8.4,0.1,0.5,1.4,5.8,0,0.1,7.7,0,3,2,16.7,0.654502189,0.672640215,-1.366697835,,,,,,
1998/12/24 08:21,1998,12,24,5.4,10.5,46,8,0.1,0.7,1,6,0,0.1,7.2,0,2.9,2,15.1,0.630403589,0.646274018,-1.24310393,,,,,,
1998/12/31 09:37,1998,12,31,2.9,13.1,39,8,0.1,0.6,1.6,6.7,0,0.1,6.9,0,0.8,2,8.7,0.582975263,0.591513455,-0.726970927,,,,,,
1999/01/14 08:15,1999,01,14,2.9,12.9,41,7.8,0.1,0.7,1.5,7.1,0,0.1,7.4,0,0.9,4.7,8.8,0.59469366,0.644071119,-3.986023848,,,,,,
1999/01/21 07:12,1999,01,21,2.3,12.7,39,7.8,0.1,0.7,1.5,7.1,0,0.1,7.2,0,0.8,2,8.7,0.564768473,0.580245849,-1.351719031,,,,,,
1999/02/11 08:38,1999,02,11,3,14.7,43,8.4,0.1,0.7,2.1,6.8,0,0.1,7.1,0,0.9,4.6,8.8,0.636020429,0.692694179,-4.265306494,,,,,,
1999/02/18 15:48,1999,02,18,3.3,14.7,41,8.3,0.1,0.7,2,7,0,0.1,7,0,0.9,4.5,7,0.651448222,0.654613014,-0.242315742,,,,,,
1999/03/18 08:09,1999,03,18,3.5,15.2,42,8.8,0.1,0.6,1.7,7.9,0,0,6.6,0,1.7,4.5,6.7,0.673304816,0.661084617,0.915789518,,,,,,
1999/03/25 08:00,1999,03,25,4.1,17.2,51.7,8.8,0.1,0.8,2.1,8.2,0,0.1,7.4,0,1.6,6.4,10.2,0.754310381,0.828577692,-4.691886442,,,,,,
1999/04/01 08:11,1999,04,01,3.8,15.2,44.3,8.8,0.1,0.5,1.3,8,0,0.1,7.2,0,1.4,5.9,7.7,0.65713588,0.711833837,-3.995556379,,,,,,
1999/04/08 07:26,1999,04,08,3.5,14,43.4,8.4,0.1,0.6,1.4,7.7,0,0.1,6.8,0,1.6,5.7,8.4,0.639917806,0.687868689,-3.611339894,,,,,,
1999/04/15 07:58,1999,04,15,4.7,13,49.3,8.9,0.1,0.8,2,6.9,0,0.1,7,0,3.3,6.5,12.1,0.719483377,0.750348999,-2.099941634,,,,,,
1999/05/06 09:15,1999,05,06,6.4,12.3,56,9,0.1,0.7,1.9,6.6,0,0.1,7.2,0,3.4,2,20.5,0.780439931,0.804978243,-1.547750173,,,,,,
1999/05/20 08:32,1999,05,20,6.1,12.4,52,8.8,0.1,0.7,1.7,6.8,0,0.1,7,0,3.6,2,17.8,0.757712084,0.753795145,0.259141292,,,,,,
1999/06/03 08:20,1999,06,03,5.3,12.8,55.1,8.7,0.1,0.7,1.8,7.4,0,0.1,6.9,0,3,4.1,18.2,0.752129244,0.816767225,-4.119964716,,,,,,
1999/06/10 11:30,1999,06,10,5.9,11.5,55.3,8.5,0.1,0.7,1.6,6.8,0,0.1,6.9,0,2.8,4,20,0.739506569,0.814066341,-4.799245117,,,,,,
1999/06/24 08:34,1999,06,24,1.7,9.2,25,5.3,0.2,0.6,0.5,5,0,0.1,5.8,0,1.8,2,2,0.358676866,0.352917458,0.809366847,,,,,,
1999/07/08 09:13,1999,07,08,3,11.9,38,7.6,0.1,0.4,1.3,6.7,0,0.1,6.5,0,3,4.3,7.9,0.558156347,0.589577443,-2.737664141,,,,,,
1999/07/22 07:41,1999,07,22,2.6,11.3,34,6.8,0.1,0.5,1.6,6.3,0,0.1,6.5,0,2.9,4.4,5.8,0.548063821,0.5327572,1.416203058,,,,,,
1999/07/29 08:48,1999,07,29,3.1,11.3,34,7.1,0.1,0.4,1.4,6.4,0,0.1,6.5,0,2.9,4.2,5.2,0.558330852,0.516594869,3.88268531,,,,,,
1999/11/18 08:09,1999,11,18,5,11.4,48.5,8.4,0.2,0.8,1.8,7,0.1,0.1,7.4,0,3.4,5.5,13.6,0.727888446,0.719730079,0.563571606,,,,,,
1999/12/16 10:04,1999,12,16,3.9,13.6,41.4,8.5,0.2,1.3,1.8,6.4,0.1,0.1,7.3,0,0.8,5.3,6.9,0.659726371,0.64353958,1.242017507,,,,,,
2000/01/13 08:42,2000,01,13,3.7,14.4,45.6,8.8,0.1,0.9,1.8,7,0,0,7.4,0,0.7,7.6,8,0.66005253,0.729065535,-4.968116563,,,,,,
2000/01/20 11:12,2000,01,20,4,13.2,44.1,8.6,0.1,0.9,1.8,7.3,0.1,0.1,7.4,0,0.6,5.4,8.9,0.693614158,0.669089981,1.799669904,,,,,,
2000/02/17 09:26,2000,02,17,3,14.6,38.7,8.7,0.1,0.6,1.9,7.4,0.1,0.1,7.2,0,1,2,7,0.648644491,0.599766976,3.915176689,,,,,,
2000/03/02 10:18,2000,03,02,3.2,14.6,44.8,8.5,0.1,0.9,1.8,7.7,0.1,0.1,6.8,0,1.3,5.6,8.8,0.671105213,0.710688932,-2.864661103,,,,,,
2000/03/09 10:00,2000,03,09,3.1,14.5,50.1,8.5,0.1,0.8,1.7,9.3,0,0.1,7,0,1.4,6.3,11.2,0.719339346,0.770440189,-3.4300943,,,,,,
2000/04/20 07:47,2000,04,20,3.6,14.3,44.1,8.8,0.2,0.9,1.9,8.2,0.1,0.1,7,0,1,5.9,7,0.721024921,0.677744882,3.094150181,,,,,,
2000/04/27 07:50,2000,04,27,3,14.8,46.6,8.5,0.1,0.9,1.8,8.9,0,0,6.8,0,1.3,5.6,9.1,0.707748508,0.720709832,-0.907364497,,,,,,
2000/05/04 08:39,2000,05,04,3.2,14,41.5,8.7,0.1,0.8,1.8,8.5,0,0.1,6.8,0,1.5,5.1,6.4,0.697774721,0.635381696,4.680097841,,,,,,
2000/05/11 07:37,2000,05,11,3,14.8,39.1,8.7,0.1,0.9,1.7,8,0,0.1,6.5,0,1.7,5.3,4.1,0.66038762,0.616079239,3.471173696,,,,,,
2000/05/18 09:00,2000,05,18,4.2,14.1,46.5,9.4,0.1,0.8,1.8,8.2,0,0.1,7.1,0,1.1,4.9,9.8,0.734606555,0.702036267,2.267111016,,,,,,
2000/05/25 08:20,2000,05,25,4.5,12.4,48.2,8.3,0.1,0.8,1.7,7.4,0.1,0.1,7,0,3.4,2,15.3,0.712111642,0.703795145,0.587361931,,,,,,
2000/06/01 08:05,2000,06,01,5.1,14.3,49,8.8,0.1,0.8,1.7,7.4,0,0.1,6.9,0,3.5,4.5,11.8,0.736481274,0.739345408,-0.194069818,,,,,,
2000/06/08 08:00,2000,06,08,4.9,12,47.6,8.4,0.1,0.8,1.7,6.9,0,0.1,7.1,0,3.5,5.1,12.8,0.704767081,0.707043668,-0.161253005,,,,,,
2000/06/15 08:26,2000,06,15,4.4,13.3,47,8.6,0.1,0.7,1.7,6.7,0.1,0.1,6.7,0,3.5,4.8,12.2,0.674131784,0.72541989,-3.664609703,,,,,,
2000/06/22 08:24,2000,06,22,5.5,14,49.9,8.9,0.1,0.7,1.7,6.4,0,0.1,7,0,3.5,4.7,13.4,0.710395593,0.767057035,-3.835076721,,,,,,
2002/01/03 07:15,2002,01,03,2.7,11.2,34,6.8,0.1,0.7,1.7,6,0,0,7.2,0,1.4,2,7.8,0.553353416,0.518379425,3.263312425,,,,,,
2002/01/10 08:10,2002,01,10,2.7,11.9,37.1,6.9,0.1,0.8,1.8,5.2,0.1,0.1,6.7,0,1.1,2,9.9,0.53491436,0.581710638,-4.190867834,,,,,,
2002/01/31 08:20,2002,01,31,4.9,11.6,45.5,8.6,0.1,0.8,1.7,5.4,0,0.1,6.9,0,3.6,2,15.2,0.63954969,0.679259934,-3.011067193,,,,,,
2002/04/25 09:00,2002,04,25,2.7,10.1,34.2,8.4,0.1,0.6,1.7,4.9,0.1,0.1,7.1,0,1.8,6.7,5.6,0.508525339,0.542821189,-3.262088028,,,,,,
2002/11/28 09:00,2002,11,28,5.5,12.6,43.8,8.8,0.1,0.6,1.3,6,0,0.1,7.5,0,1.6,2,12.4,0.657524933,0.651428948,0.465714297,,,,,,
2003/05/01 08:31,2003,05,01,6,14.3,52.2,10.2,0.1,0.5,1.6,6.8,0,0.1,6.9,0,3.9,8.1,11.8,0.739379011,0.814267364,-4.820167226,,,,,,
2003/06/05 07:05,2003,06,05,6.1,13.7,49.9,9.4,0.2,0.6,1.3,6.4,0.1,0.1,7.2,0,3.3,2,15.6,0.71039698,0.751678021,-2.823455778,,,,,,
2003/08/14 08:30,2003,08,14,4.7,15.3,53.5,9.7,0.2,0.6,1.7,9.3,0,0.1,7.1,0,3.6,5,13.5,0.794024755,0.817183407,-1.437346985,,,,,,
2003/09/11 09:00,2003,09,11,1.3,5,24.4,4.8,0.1,0.4,0.5,5.7,0,0,6.5,0,2.3,2,7.5,0.364046435,0.337731537,3.749746825,,,,,,
2003/10/30 08:35,2003,10,30,5.1,13.8,52.2,9.1,0.1,0.6,1.8,8.3,0,0.1,6.9,0,3.6,9.3,10.5,0.778727072,0.799156843,-1.294757537,,,,,,
2003/11/20 09:06,2003,11,20,4.2,11.7,45.5,7.6,0.1,0.6,1.3,7.6,0,0.1,6.9,0,3.4,3,13.7,0.662252245,0.672888489,-0.796638441,,,,,,
2003/12/18 07:45,2003,12,18,3.1,14.6,41.5,7.7,0.1,0.8,1.7,7.2,0,0.2,6.7,0,1.7,8.4,4,0.628034998,0.674574468,-3.57278763,,,,,,
2004/01/08 07:30,2004,01,08,2.7,16.4,44.9,9.4,0.1,0.8,1.9,8.2,0,0.2,6.8,0,1.3,3,8.9,0.66802404,0.710895759,-3.10907997,,,,,,
2004/02/12 10:00,2004,02,12,3.2,14,44.1,8,0.1,0.8,2.1,7.9,0,0.2,6.5,0,0.8,3,9.9,0.696379123,0.663290125,2.433606375,,,,,,
2004/04/08 09:00,2004,04,08,3.7,16.2,48.7,10.3,0.1,0.7,1.9,8.1,0.1,0.2,6.4,0,1.2,6.9,8.4,0.716549536,0.776427409,-4.010636123,,,,,,
2004/05/20 08:00,2004,05,20,6,14.3,56.1,9.3,0.1,0.9,2,7,0,0.1,7.7,0,3.7,3,18.3,0.791226653,0.838127926,-2.878518525,,,,,,
2004/07/02 11:43,2004,07,02,1.3,6.1,21,4.3,0.1,0.5,1.1,3.7,0,0.1,5.8,0,1.1,3,4,0.329030174,0.321142011,1.213242159,,,,,,
2004/11/04 08:00,2004,11,04,1.2,9.1,,7.2,0.1,0.5,0.5,6.1,0,0.1,6.8,0,3.3,,4,0.379007753,0.343214089,4.95604829,,,,,,
2004/11/18 08:00,2004,11,18,3.8,13.3,40.9,7.9,0.1,0.7,1.5,6.2,0,0.1,7.3,0,3.4,3,9.9,0.600451005,0.641958912,-3.340918814,,,,,,
2005/01/06 08:00,2005,01,06,2,13.2,32.6,7.7,0.1,0.7,1.6,6.4,0.1,0.1,6.7,0,1.2,3,4,0.533157105,0.521142011,1.139628581,,,,,,
2005/02/07 08:00,2005,02,07,9.7,14.7,70.1,11.1,0.1,1.5,2.2,7.6,0.1,0.2,7.4,0,2.7,5.5,22.9,1.039213992,0.995037571,2.171630174,,,,,,
2005/02/21 08:30,2005,02,21,2.4,15.5,37.7,8.1,0.1,0.7,2.1,7.3,0.1,0.1,6.7,0,1,4.3,4,0.633389928,0.612985894,1.637069114,,,,,,
2005/03/02 09:40,2005,03,02,3.3,15.3,34.8,8.5,0.1,0.8,0.5,7.2,0,0.2,6.7,0,1.3,2,4,0.539244628,0.561098189,-1.986068358,,,,,,
2005/03/16 09:00,2005,03,16,3.1,14.8,44.2,8.2,0.1,0.8,1.6,7.8,0.1,0.2,6.1,0,1.7,10.1,4,0.651447058,0.715588084,-4.691980774,,,,,,
2005/03/23 10:00,2005,03,23,3,14.5,38.1,8.5,0.1,0.8,1.5,7.5,0.1,0.2,5.4,0,1.4,4.8,4,0.625185595,0.59683561,2.319925791,,,,,,
2005/03/30 09:30,2005,03,30,3.3,15.2,43.6,8.7,0.1,0.9,1.7,8,0.1,0.2,6.4,0,1.5,8.5,4,0.680905769,0.693557042,-0.920452145,,,,,,
2005/04/06 09:45,2005,04,06,5.7,15.4,51.2,10.1,0.1,0.9,2.1,8,0,0.2,7,0,1.3,4.5,11,0.827972773,0.755944227,4.547494986,,,,,,
2005/05/04 08:10,2005,05,04,4.7,10.4,44.9,7.2,0.1,0.7,1.4,6.1,0,0,6.6,0,3.5,2,15.7,0.632760507,0.653844213,-1.638708917,,,,,,
2005/05/18 08:05,2005,05,18,4,11.2,42.1,7,0.1,0.7,1.6,6.6,0,0.1,7.7,0,3.5,2,12.6,0.636047825,0.615992328,1.601825369,,,,,,
2005/08/25 08:25,2005,08,25,2.4,11.8,32.4,7.3,0.1,0.5,1.6,5.7,0,0,6.6,0,,5.3,4,0.512001802,0.527959293,-1.534431576,,,,,,
2005/12/08 10:00,2005,12,08,3.2,12.7,37.4,7.7,0.1,0.7,1.6,6.3,0.1,0.2,6.8,0,1.5,6.9,4,0.588659653,0.589835859,-0.099805795,,,,,,
2006/02/15 09:00,2006,02,15,2.6,14.5,37.9,7.6,0.1,0.7,1.8,6.7,0,0.2,7.5,0,1.7,5.9,4,0.58703112,0.61972843,-2.709513302,,,,,,
